produccion,area,PRECTOTCORR_SUM,RH2M,T2M,T2MDEW,T2MWET,T2M_MAX,T2M_MIN,WS2M,fecha,canton_id
5.6,119.0,171.9,90.67,19.2,17.37,18.28,24.04,15.68,0.16,2015-01-01,4
18.55,525.925,107.62,89.37,19.11,17.01,18.06,24.87,15.11,0.16,2015-02-01,4
1.4,30.0,79.44,86.31,19.49,16.73,18.11,26.38,14.65,0.16,2015-03-01,4
7.7,183.0,115.93,85.46,20.8,17.82,19.31,28.75,15.02,0.14,2015-04-01,4
29.6,878.0,253.66,89.03,20.93,18.7,19.81,26.83,14.52,0.13,2015-05-01,4
35.35,879.45,268.78,92.44,21.3,19.82,20.56,27.05,17.81,0.14,2015-06-01,4
58.45,1415.15,245.76,92.27,20.57,19.04,19.8,25.82,16.75,0.13,2015-07-01,4
76.8,2053.47,167.49,90.63,20.86,18.98,19.92,26.46,16.18,0.11,2015-08-01,4
8.4,199.2,271.54,92.01,20.85,19.24,20.04,26.37,15.8,0.13,2015-09-01,4
7.7,190.9,291.49,91.34,21.14,19.39,20.27,26.93,16.92,0.15,2015-10-01,4
14.7,356.8999999999999,260.8,92.71,20.57,19.11,19.84,25.73,16.28,0.16,2015-11-01,4
3.15,91.3,129.76,91.26,20.72,18.98,19.85,25.43,16.26,0.15,2015-12-01,4
36.4,848.0,171.9,90.67,19.2,17.37,18.28,24.04,15.68,0.16,2015-01-01,3
62.2,1467.0,107.62,89.37,19.11,17.01,18.06,24.87,15.11,0.16,2015-02-01,3
102.8,2269.815,79.44,86.31,19.49,16.73,18.11,26.38,14.65,0.16,2015-03-01,3
29.95,697.28,115.93,85.46,20.8,17.82,19.31,28.75,15.02,0.14,2015-04-01,3
8.4,194.0,253.66,89.03,20.93,18.7,19.81,26.83,14.52,0.13,2015-05-01,3
7.699999999999999,182.2,268.78,92.44,21.3,19.82,20.56,27.05,17.81,0.14,2015-06-01,3
18.375,441.975,245.76,92.27,20.57,19.04,19.8,25.82,16.75,0.13,2015-07-01,3
60.9,1339.6,167.49,90.63,20.86,18.98,19.92,26.46,16.18,0.11,2015-08-01,3
102.7,2333.6,271.54,92.01,20.85,19.24,20.04,26.37,15.8,0.13,2015-09-01,3
93.7,2194.56,291.49,91.34,21.14,19.39,20.27,26.93,16.92,0.15,2015-10-01,3
57.275,1530.0700000000002,260.8,92.71,20.57,19.11,19.84,25.73,16.28,0.16,2015-11-01,3
53.34,1341.4045,129.76,91.26,20.72,18.98,19.85,25.43,16.26,0.15,2015-12-01,3
2.1,37.0,121.79,82.23,20.67,17.34,19.01,25.39,16.59,0.49,2015-01-01,2
0.049,0.8134,81.75,79.69,20.89,16.94,18.91,27.04,16.62,0.49,2015-02-01,2
3.018,49.4462,62.57,74.41,21.65,16.4,19.02,28.43,16.33,0.48,2015-03-01,2
0.4,8.0,122.0,77.55,22.42,17.84,20.13,28.54,16.79,0.45,2015-04-01,2
0.7,13.0,302.88,84.05,22.15,19.02,20.59,28.06,16.74,0.42,2015-05-01,2
0.7,13.0,350.32,89.71,22.23,20.27,21.25,27.0,19.3,0.44,2015-06-01,2
2.534,58.11659999999999,293.79,88.29,21.68,19.44,20.56,27.06,17.92,0.39,2015-07-01,2
1.2,17.4,196.15,86.1,21.9,19.22,20.56,27.1,17.87,0.41,2015-08-01,2
0.7,12.5,298.02,88.94,21.7,19.56,20.63,26.63,16.95,0.45,2015-09-01,2
4.613,110.751,414.12,90.42,21.66,19.79,20.73,26.42,18.63,0.5,2015-10-01,2
2.738,63.738,264.42,90.9,21.38,19.62,20.5,25.89,17.98,0.49,2015-11-01,2
31.85,1204.3300000000002,134.46,84.98,22.06,19.2,20.62,26.44,18.09,0.39,2015-12-01,2
79.85,1638.0,171.9,90.67,19.2,17.37,18.28,24.04,15.68,0.16,2015-01-01,1
32.65,715.9,107.62,89.37,19.11,17.01,18.06,24.87,15.11,0.16,2015-02-01,1
105.05,2597.245,79.44,86.31,19.49,16.73,18.11,26.38,14.65,0.16,2015-03-01,1
74.4,1862.0,115.93,85.46,20.8,17.82,19.31,28.75,15.02,0.14,2015-04-01,1
35.3,878.0,253.66,89.03,20.93,18.7,19.81,26.83,14.52,0.13,2015-05-01,1
72.4,1775.88,268.78,92.44,21.3,19.82,20.56,27.05,17.81,0.14,2015-06-01,1
78.4,2023.125,245.76,92.27,20.57,19.04,19.8,25.82,16.75,0.13,2015-07-01,1
105.665,2675.6455,167.49,90.63,20.86,18.98,19.92,26.46,16.18,0.11,2015-08-01,1
103.093,5111.900000000001,271.54,92.01,20.85,19.24,20.04,26.37,15.8,0.13,2015-09-01,1
68.6,1734.5,291.49,91.34,21.14,19.39,20.27,26.93,16.92,0.15,2015-10-01,1
50.75,1231.411,260.8,92.71,20.57,19.11,19.84,25.73,16.28,0.16,2015-11-01,1
57.4,1355.42,129.76,91.26,20.72,18.98,19.85,25.43,16.26,0.15,2015-12-01,1
48.6,1198.5,171.9,90.67,19.2,17.37,18.28,24.04,15.68,0.16,2015-01-01,0
52.5,1133.45,107.62,89.37,19.11,17.01,18.06,24.87,15.11,0.16,2015-02-01,0
74.58,1621.417,79.44,86.31,19.49,16.73,18.11,26.38,14.65,0.16,2015-03-01,0
59.3,1395.0,115.93,85.46,20.8,17.82,19.31,28.75,15.02,0.14,2015-04-01,0
92.9,2188.0,253.66,89.03,20.93,18.7,19.81,26.83,14.52,0.13,2015-05-01,0
87.60000000000001,2207.2,268.78,92.44,21.3,19.82,20.56,27.05,17.81,0.14,2015-06-01,0
78.27000000000001,1945.135,245.76,92.27,20.57,19.04,19.8,25.82,16.75,0.13,2015-07-01,0
75.6,1893.1,167.49,90.63,20.86,18.98,19.92,26.46,16.18,0.11,2015-08-01,0
122.2,3286.9,271.54,92.01,20.85,19.24,20.04,26.37,15.8,0.13,2015-09-01,0
79.6,1966.91,291.49,91.34,21.14,19.39,20.27,26.93,16.92,0.15,2015-10-01,0
64.75,1627.66,260.8,92.71,20.57,19.11,19.84,25.73,16.28,0.16,2015-11-01,0
84.875,2146.588,129.76,91.26,20.72,18.98,19.85,25.43,16.26,0.15,2015-12-01,0
7.0,165.6,68.08,88.75,19.67,17.49,18.58,25.35,15.01,0.17,2016-01-01,4
0.7,16.6,120.74,88.27,19.68,17.36,18.52,26.51,15.34,0.15,2016-02-01,4
0.7,16.6,31.67,81.08,21.29,17.24,19.27,30.08,15.79,0.14,2016-03-01,4
0.7,16.6,92.15,80.55,21.93,17.71,19.82,29.72,15.6,0.14,2016-04-01,4
0.7,16.6,169.26,85.09,22.14,19.04,20.59,29.78,16.06,0.13,2016-05-01,4
